  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
 99  128M   99  127M    0     0  4709k      0  0:00:27  0:00:27 --:--:-- 6797k
100  128M  100  128M    0     0  4655k      0  0:00:28  0:00:28 --:--:-- 6234k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  128M    0 16058    0     0   8236      0  4:31:36  0:00:01  4:31:35  8234
  1  128M    1 2415k    0     0   781k      0  0:02:47  0:00:03  0:02:44  781k
  5  128M    5 6703k    0     0  1658k      0  0:01:19  0:00:04  0:01:15 1658k
  7  128M    7 9663k    0     0  1929k      0  0:01:07  0:00:05  0:01:02 1929k
 10  128M   10 12.9M    0     0  2201k      0  0:00:59  0:00:06  0:00:53 3136k
 12  128M   12 16.2M    0     0  2390k      0  0:00:54  0:00:06  0:00:48 3315k
 14  128M   14 19.0M    0     0  2454k      0  0:00:53  0:00:07  0:00:46 3518k
 17  128M   17 22.0M    0     0  2526k      0  0:00:51  0:00:08  0:00:43 3240k
 19  128M   19 25.1M    0     0  2595k      0  0:00:50  0:00:09  0:00:41 3272k
 22  128M   22 28.4M    0     0  2641k      0  0:00:49  0:00:11  0:00:38 3168k
 24  128M   24 31.6M    0     0  2701k      0  0:00:48  0:00:11  0:00:37 3134k
 27  128M   27 34.8M    0     0  2756k      0  0:00:47  0:00:12  0:00:35 3236k
 29  128M   29 38.1M    0     0  2800k      0  0:00:46  0:00:13  0:00:33 3291k
 32  128M   32 41.4M    0     0  2833k      0  0:00:46  0:00:14  0:00:32 3303k
 34  128M   34 44.7M    0     0  2873k      0  0:00:45  0:00:15  0:00:30 3391k
 37  128M   37 48.2M    0     0  2900k      0  0:00:45  0:00:17  0:00:28 3372k
 40  128M   40 51.7M    0     0  2955k      0  0:00:44  0:00:17  0:00:27 3470k
 43  128M   43 55.8M    0     0  3005k      0  0:00:43  0:00:19  0:00:24 3570k
 47  128M   47 60.1M    0     0  3081k      0  0:00:42  0:00:20  0:00:22 3817k
 50  128M   50 64.7M    0     0  3141k      0  0:00:41  0:00:21  0:00:20 3967k
 53  128M   53 68.3M    0     0  3188k      0  0:00:41  0:00:21  0:00:20 4191k
 56  128M   56 71.9M    0     0  3209k      0  0:00:40  0:00:22  0:00:18 4119k
 58  128M   58 74.9M    0     0  3203k      0  0:00:40  0:00:23  0:00:17 3962k
 60  128M   60 78.0M    0     0  3196k      0  0:00:41  0:00:25  0:00:16 3660k
 63  128M   63 81.5M    0     0  3210k      0  0:00:40  0:00:25  0:00:15 3510k
 66  128M   66 84.8M    0     0  3222k      0  0:00:40  0:00:26  0:00:14 3366k
 68  128M   68 88.2M    0     0  3235k      0  0:00:40  0:00:27  0:00:13 3353k
 71  128M   71 91.7M    0     0  3245k      0  0:00:40  0:00:28  0:00:12 3448k
 74  128M   74 95.2M    0     0  3257k      0  0:00:40  0:00:29  0:00:11 3564k
 77  128M   77 98.9M    0     0  3270k      0  0:00:40  0:00:30  0:00:10 3584k
 80  128M   80  102M    0     0  3282k      0  0:00:39  0:00:31  0:00:08 3608k
 82  128M   82  106M    0     0  3293k      0  0:00:39  0:00:32  0:00:07 3619k
 85  128M   85  110M    0     0  3316k      0  0:00:39  0:00:33  0:00:06 3726k
 89  128M   89  113M    0     0  3339k      0  0:00:39  0:00:34  0:00:05 3829k
 92  128M   92  118M    0     0  3379k      0  0:00:38  0:00:35  0:00:03 4054k
 96  128M   96  123M    0     0  3410k      0  0:00:38  0:00:36  0:00:02 4236k
 98  128M   98  125M    0     0  3395k      0  0:00:38  0:00:37  0:00:01 4072k
100  128M  100  128M    0     0  3389k      0  0:00:38  0:00:38 --:--:-- 3915k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  8104  100  8104    0     0   4276      0  0:00:01  0:00:01 --:--:--  4276
100  8104  100  8104    0     0   4276      0  0:00:01  0:00:01 --:--:--  4274
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   148  100   148    0     0     85      0  0:00:01  0:00:01 --:--:--    85
100   148  100   148    0     0     85      0  0:00:01  0:00:01 --:--:--    85
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  8176  100  8176    0     0   4698      0  0:00:01  0:00:01 --:--:--  4698
100  8176  100  8176    0     0   4698      0  0:00:01  0:00:01 --:--:--  4698
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   299  100   299    0     0    166      0  0:00:01  0:00:01 --:--:--   166
100   299  100   299    0     0    166      0  0:00:01  0:00:01 --:--:--   166
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  580M    0  895k    0     0   309k      0  0:31:59  0:00:02  0:31:57  309k
  0  580M    0 5775k    0     0  1530k      0  0:06:28  0:00:03  0:06:25 1530k
  1  580M    1 11.4M    0     0  2449k      0  0:04:02  0:00:04  0:03:58 2449k
  2  580M    2 16.2M    0     0  2891k      0  0:03:25  0:00:05  0:03:20 3407k
  3  580M    3 21.0M    0     0  3189k      0  0:03:06  0:00:06  0:03:00 4454k
  4  580M    4 25.7M    0     0  3403k      0  0:02:54  0:00:07  0:02:47 5242k
  5  580M    5 30.6M    0     0  3583k      0  0:02:45  0:00:08  0:02:37 5140k
  6  580M    6 35.6M    0     0  3746k      0  0:02:38  0:00:09  0:02:29 5000k
  7  580M    7 40.8M    0     0  3884k      0  0:02:32  0:00:10  0:02:22 5023k
  7  580M    7 44.8M    0     0  3911k      0  0:02:31  0:00:11  0:02:20 4886k
  8  580M    8 48.9M    0     0  3928k      0  0:02:31  0:00:12  0:02:19 4742k
  9  580M    9 52.4M    0     0  3890k      0  0:02:32  0:00:13  0:02:19 4422k
  9  580M    9 56.6M    0     0  3915k      0  0:02:31  0:00:14  0:02:17 4243k
 10  580M   10 60.2M    0     0  3896k      0  0:02:32  0:00:15  0:02:17 3921k
 11  580M   11 64.0M    0     0  3892k      0  0:02:32  0:00:16  0:02:16 3848k
 11  580M   11 67.7M    0     0  3907k      0  0:02:32  0:00:17  0:02:15 3854k
 12  580M   12 70.9M    0     0  3873k      0  0:02:33  0:00:18  0:02:15 3824k
 12  580M   12 73.8M    0     0  3824k      0  0:02:35  0:00:19  0:02:16 3553k
 13  580M   13 76.8M    0     0  3789k      0  0:02:36  0:00:20  0:02:16 3446k
 13  580M   13 80.1M    0     0  3771k      0  0:02:37  0:00:21  0:02:16 3357k
 14  580M   14 83.5M    0     0  3756k      0  0:02:38  0:00:22  0:02:16 3224k
 14  580M   14 86.7M    0     0  3736k      0  0:02:39  0:00:23  0:02:16 3226k
 15  580M   15 89.9M    0     0  3715k      0  0:02:39  0:00:24  0:02:15 3285k
 16  580M   16 93.2M    0     0  3702k      0  0:02:40  0:00:25  0:02:15 3344k
 16  580M   16 96.6M    0     0  3689k      0  0:02:41  0:00:26  0:02:15 3334k
 17  580M   17 99.9M    0     0  3684k      0  0:02:41  0:00:27  0:02:14 3352k
 17  580M   17  103M    0     0  3687k      0  0:02:41  0:00:28  0:02:13 3452k
 18  580M   18  107M    0     0  3690k      0  0:02:41  0:00:29  0:02:12 3564k
 19  580M   19  111M    0     0  3712k      0  0:02:40  0:00:30  0:02:10 3762k
 19  580M   19  115M    0     0  3718k      0  0:02:39  0:00:31  0:02:08 3872k
 20  580M   20  119M    0     0  3726k      0  0:02:39  0:00:32  0:02:07 3964k
 21  580M   21  122M    0     0  3704k      0  0:02:40  0:00:33  0:02:07 3802k
 21  580M   21  124M    0     0  3666k      0  0:02:42  0:00:34  0:02:08 3527k
 22  580M   22  127M    0     0  3662k      0  0:02:42  0:00:35  0:02:07 3353k
 22  580M   22  131M    0     0  3650k      0  0:02:42  0:00:36  0:02:06 3207k
 23  580M   23  134M    0     0  3638k      0  0:02:43  0:00:37  0:02:06 3065k
 23  580M   23  137M    0     0  3627k      0  0:02:43  0:00:38  0:02:05 3106k
 24  580M   24  140M    0     0  3616k      0  0:02:44  0:00:39  0:02:05 3259k
 24  580M   24  143M    0     0  3608k      0  0:02:44  0:00:40  0:02:04 3226k
 25  580M   25  146M    0     0  3598k      0  0:02:45  0:00:41  0:02:04 3215k
 25  580M   25  150M    0     0  3596k      0  0:02:45  0:00:42  0:02:03 3274k
 26  580M   26  153M    0     0  3597k      0  0:02:45  0:00:43  0:02:02 3364k
 27  580M   27  157M    0     0  3607k      0  0:02:44  0:00:44  0:02:00 3535k
 27  580M   27  161M    0     0  3611k      0  0:02:44  0:00:45  0:01:59 3635k
 28  580M   28  164M    0     0  3606k      0  0:02:44  0:00:46  0:01:58 3675k
 29  580M   29  168M    0     0  3614k      0  0:02:44  0:00:47  0:01:57 3764k
 29  580M   29  172M    0     0  3619k      0  0:02:44  0:00:48  0:01:56 3815k
 30  580M   30  176M    0     0  3637k      0  0:02:43  0:00:49  0:01:54 3905k
 31  580M   31  181M    0     0  3656k      0  0:02:42  0:00:50  0:01:52 4063k
 31  580M   31  184M    0     0  3657k      0  0:02:42  0:00:51  0:01:51 4135k
 32  580M   32  188M    0     0  3651k      0  0:02:42  0:00:52  0:01:50 4016k
 33  580M   33  192M    0     0  3655k      0  0:02:42  0:00:53  0:01:49 4004k
 33  580M   33  195M    0     0  3661k      0  0:02:42  0:00:54  0:01:48 3902k
 34  580M   34  199M    0     0  3668k      0  0:02:42  0:00:55  0:01:47 3791k
 34  580M   34  203M    0     0  3660k      0  0:02:42  0:00:56  0:01:46 3687k
 35  580M   35  206M    0     0  3653k      0  0:02:42  0:00:57  0:01:45 3664k
 36  580M   36  209M    0     0  3645k      0  0:02:43  0:00:58  0:01:45 3541k
 36  580M   36  212M    0     0  3643k      0  0:02:43  0:00:59  0:01:44 3441k
 37  580M   37  216M    0     0  3640k      0  0:02:43  0:01:00  0:01:43 3326k
 37  580M   37  219M    0     0  3630k      0  0:02:43  0:01:01  0:01:42 3288k
 38  580M   38  222M    0     0  3629k      0  0:02:43  0:01:02  0:01:41 3352k
 38  580M   38  225M    0     0  3626k      0  0:02:43  0:01:03  0:01:40 3404k
 39  580M   39  229M    0     0  3625k      0  0:02:43  0:01:04  0:01:39 3418k
 40  580M   40  232M    0     0  3626k      0  0:02:43  0:01:05  0:01:38 3463k
 40  580M   40  236M    0     0  3628k      0  0:02:43  0:01:06  0:01:37 3609k
 41  580M   41  240M    0     0  3634k      0  0:02:43  0:01:07  0:01:36 3702k
 42  580M   42  243M    0     0  3630k      0  0:02:43  0:01:08  0:01:35 3680k
 42  580M   42  247M    0     0  3639k      0  0:02:43  0:01:09  0:01:34 3818k
 43  580M   43  251M    0     0  3642k      0  0:02:43  0:01:10  0:01:33 3848k
 44  580M   44  255M    0     0  3644k      0  0:02:43  0:01:11  0:01:32 3852k
 44  580M   44  259M    0     0  3650k      0  0:02:42  0:01:12  0:01:30 3872k
 45  580M   45  263M    0     0  3661k      0  0:02:42  0:01:13  0:01:29 4083k
 46  580M   46  267M    0     0  3659k      0  0:02:42  0:01:14  0:01:28 3942k
 46  580M   46  270M    0     0  3651k      0  0:02:42  0:01:15  0:01:27 3782k
 47  580M   47  273M    0     0  3638k      0  0:02:43  0:01:16  0:01:27 3558k
 47  580M   47  277M    0     0  3650k      0  0:02:42  0:01:17  0:01:25 3647k
 48  580M   48  280M    0     0  3649k      0  0:02:42  0:01:18  0:01:24 3477k
 48  580M   48  284M    0     0  3646k      0  0:02:42  0:01:19  0:01:23 3449k
 49  580M   49  286M    0     0  3636k      0  0:02:43  0:01:20  0:01:23 3396k
 50  580M   50  290M    0     0  3641k      0  0:02:43  0:01:21  0:01:22 3678k
 50  580M   50  294M    0     0  3639k      0  0:02:43  0:01:22  0:01:21 3472k
 51  580M   51  298M    0     0  3644k      0  0:02:43  0:01:23  0:01:20 3554k
 51  580M   51  301M    0     0  3641k      0  0:02:43  0:01:24  0:01:19 3552k
 52  580M   52  304M    0     0  3633k      0  0:02:43  0:01:25  0:01:18 3596k
 53  580M   53  308M    0     0  3634k      0  0:02:43  0:01:26  0:01:17 3522k
 53  580M   53  311M    0     0  3629k      0  0:02:43  0:01:27  0:01:16 3463k
 54  580M   54  313M    0     0  3621k      0  0:02:44  0:01:28  0:01:16 3230k
 54  580M   54  316M    0     0  3614k      0  0:02:44  0:01:29  0:01:15 3161k
 55  580M   55  320M    0     0  3608k      0  0:02:44  0:01:30  0:01:14 3171k
 55  580M   55  323M    0     0  3604k      0  0:02:44  0:01:31  0:01:13 3084k
 56  580M   56  326M    0     0  3597k      0  0:02:45  0:01:32  0:01:13 3046k
 56  580M   56  329M    0     0  3595k      0  0:02:45  0:01:33  0:01:12 3139k
 57  580M   57  332M    0     0  3592k      0  0:02:45  0:01:34  0:01:11 3184k
 57  580M   57  335M    0     0  3583k      0  0:02:45  0:01:35  0:01:10 3133k
 58  580M   58  338M    0     0  3582k      0  0:02:45  0:01:36  0:01:09 3173k
 58  580M   58  341M    0     0  3580k      0  0:02:46  0:01:37  0:01:09 3241k
 59  580M   59  345M    0     0  3577k      0  0:02:46  0:01:38  0:01:08 3242k
 60  580M   60  349M    0     0  3582k      0  0:02:45  0:01:39  0:01:06 3394k
 60  580M   60  352M    0     0  3582k      0  0:02:45  0:01:40  0:01:05 3565k
 61  580M   61  355M    0     0  3580k      0  0:02:45  0:01:41  0:01:04 3540k
 61  580M   61  359M    0     0  3580k      0  0:02:45  0:01:42  0:01:03 3594k
 62  580M   62  362M    0     0  3573k      0  0:02:46  0:01:43  0:01:03 3500k
 62  580M   62  365M    0     0  3568k      0  0:02:46  0:01:44  0:01:02 3290k
 63  580M   63  368M    0     0  3563k      0  0:02:46  0:01:45  0:01:01 3178k
 64  580M   64  371M    0     0  3563k      0  0:02:46  0:01:46  0:01:00 3219k
 64  580M   64  374M    0     0  3561k      0  0:02:46  0:01:47  0:00:59 3172k
 65  580M   65  378M    0     0  3558k      0  0:02:47  0:01:48  0:00:59 3243k
 65  580M   65  381M    0     0  3557k      0  0:02:47  0:01:49  0:00:58 3319k
 66  580M   66  384M    0     0  3553k      0  0:02:47  0:01:50  0:00:57 3344k
 66  580M   66  387M    0     0  3550k      0  0:02:47  0:01:51  0:00:56 3284k
 67  580M   67  391M    0     0  3550k      0  0:02:47  0:01:52  0:00:55 3305k
 67  580M   67  394M    0     0  3550k      0  0:02:47  0:01:53  0:00:54 3371k
 68  580M   68  398M    0     0  3554k      0  0:02:47  0:01:54  0:00:53 3505k
 69  580M   69  402M    0     0  3563k      0  0:02:46  0:01:55  0:00:51 3775k
 70  580M   70  407M    0     0  3574k      0  0:02:46  0:01:56  0:00:50 4108k
 70  580M   70  411M    0     0  3578k      0  0:02:46  0:01:57  0:00:49 4212k
 71  580M   71  416M    0     0  3584k      0  0:02:45  0:01:58  0:00:47 4346k
 72  580M   72  419M    0     0  3584k      0  0:02:45  0:01:59  0:00:46 4276k
 72  580M   72  422M    0     0  3582k      0  0:02:45  0:02:00  0:00:45 4028k
 73  580M   73  425M    0     0  3580k      0  0:02:45  0:02:01  0:00:44 3708k
 73  580M   73  429M    0     0  3580k      0  0:02:46  0:02:02  0:00:44 3612k
 74  580M   74  433M    0     0  3581k      0  0:02:45  0:02:03  0:00:42 3511k
 75  580M   75  436M    0     0  3585k      0  0:02:45  0:02:04  0:00:41 3587k
 75  580M   75  440M    0     0  3588k      0  0:02:45  0:02:05  0:00:40 3723k
 76  580M   76  444M    0     0  3591k      0  0:02:45  0:02:06  0:00:39 3871k
 77  580M   77  448M    0     0  3593k      0  0:02:45  0:02:07  0:00:38 3926k
 77  580M   77  452M    0     0  3598k      0  0:02:45  0:02:08  0:00:37 4018k
 78  580M   78  456M    0     0  3598k      0  0:02:45  0:02:09  0:00:36 3947k
 79  580M   79  459M    0     0  3595k      0  0:02:45  0:02:10  0:00:35 3784k
 79  580M   79  462M    0     0  3596k      0  0:02:45  0:02:11  0:00:34 3703k
 80  580M   80  466M    0     0  3597k      0  0:02:45  0:02:12  0:00:33 3702k
 81  580M   81  470M    0     0  3599k      0  0:02:45  0:02:13  0:00:32 3611k
 81  580M   81  474M    0     0  3603k      0  0:02:44  0:02:14  0:00:30 3720k
 82  580M   82  478M    0     0  3606k      0  0:02:44  0:02:15  0:00:29 3894k
 83  580M   83  482M    0     0  3610k      0  0:02:44  0:02:16  0:00:28 3986k
 83  580M   83  486M    0     0  3613k      0  0:02:44  0:02:17  0:00:27 4047k
 84  580M   84  490M    0     0  3618k      0  0:02:44  0:02:18  0:00:26 4142k
 85  580M   85  494M    0     0  3621k      0  0:02:44  0:02:19  0:00:25 4094k
 85  580M   85  498M    0     0  3625k      0  0:02:43  0:02:20  0:00:23 4149k
 86  580M   86  502M    0     0  3629k      0  0:02:43  0:02:21  0:00:22 4162k
 87  580M   87  505M    0     0  3628k      0  0:02:43  0:02:22  0:00:21 4024k
 87  580M   87  509M    0     0  3632k      0  0:02:43  0:02:23  0:00:20 4020k
 88  580M   88  513M    0     0  3633k      0  0:02:43  0:02:24  0:00:19 3970k
 89  580M   89  516M    0     0  3631k      0  0:02:43  0:02:25  0:00:18 3787k
 89  580M   89  520M    0     0  3629k      0  0:02:43  0:02:26  0:00:17 3635k
 90  580M   90  523M    0     0  3628k      0  0:02:43  0:02:27  0:00:16 3631k
 90  580M   90  526M    0     0  3627k      0  0:02:43  0:02:28  0:00:15 3494k
 91  580M   91  530M    0     0  3629k      0  0:02:43  0:02:29  0:00:14 3514k
 92  580M   92  534M    0     0  3630k      0  0:02:43  0:02:30  0:00:13 3591k
 92  580M   92  538M    0     0  3631k      0  0:02:43  0:02:31  0:00:12 3673k
 93  580M   93  541M    0     0  3630k      0  0:02:43  0:02:32  0:00:11 3705k
 93  580M   93  545M    0     0  3631k      0  0:02:43  0:02:33  0:00:10 3734k
 94  580M   94  549M    0     0  3632k      0  0:02:43  0:02:34  0:00:09 3744k
 95  580M   95  552M    0     0  3634k      0  0:02:43  0:02:35  0:00:08 3780k
 95  580M   95  556M    0     0  3632k      0  0:02:43  0:02:36  0:00:07 3675k
 96  580M   96  559M    0     0  3630k      0  0:02:43  0:02:37  0:00:06 3626k
 96  580M   96  562M    0     0  3630k      0  0:02:43  0:02:38  0:00:05 3617k
 97  580M   97  566M    0     0  3629k      0  0:02:43  0:02:39  0:00:04 3515k
 98  580M   98  569M    0     0  3625k      0  0:02:43  0:02:40  0:00:03 3344k
 98  580M   98  572M    0     0  3622k      0  0:02:44  0:02:41  0:00:03 3292k
 99  580M   99  575M    0     0  3617k      0  0:02:44  0:02:42  0:00:02 3212k
 99  580M   99  578M    0     0  3614k      0  0:02:44  0:02:43  0:00:01 3121k
100  580M  100  580M    0     0  3614k      0  0:02:44  0:02:44 --:--:-- 3093k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   532  100   532    0     0    300      0  0:00:01  0:00:01 --:--:--   300
100   532  100   532    0     0    300      0  0:00:01  0:00:01 --:--:--   300
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  2750  100  2750    0     0   1593      0  0:00:01  0:00:01 --:--:--  1593
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   412  100   412    0     0    242      0  0:00:01  0:00:01 --:--:--   242
100   412  100   412    0     0    242      0  0:00:01  0:00:01 --:--:--   242
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  128M    0 16058    0     0   8287      0  4:29:56  0:00:01  4:29:55  8285
  1  128M    1 1311k    0     0   446k      0  0:04:53  0:00:02  0:04:51  445k
  6  128M    6 8607k    0     0  2063k      0  0:01:03  0:00:04  0:00:59 2063k
 11  128M   11 14.9M    0     0  3078k      0  0:00:42  0:00:04  0:00:38 3078k
 19  128M   19 24.4M    0     0  4228k      0  0:00:30  0:00:05  0:00:25 6039k
 22  128M   22 28.7M    0     0  4257k      0  0:00:30  0:00:06  0:00:24 5910k
 25  128M   25 32.9M    0     0  4242k      0  0:00:30  0:00:07  0:00:23 6472k
 28  128M   28 36.7M    0     0  4224k      0  0:00:31  0:00:08  0:00:23 6122k
 32  128M   32 41.1M    0     0  4247k      0  0:00:30  0:00:09  0:00:21 5428k
 35  128M   35 45.6M    0     0  4281k      0  0:00:30  0:00:10  0:00:20 4343k
 39  128M   39 50.1M    0     0  4307k      0  0:00:30  0:00:11  0:00:19 4375k
 42  128M   42 54.6M    0     0  4333k      0  0:00:30  0:00:12  0:00:18 4479k
 46  128M   46 59.1M    0     0  4345k      0  0:00:30  0:00:13  0:00:17 4561k
 49  128M   49 63.5M    0     0  4356k      0  0:00:30  0:00:14  0:00:16 4573k
 53  128M   53 67.9M    0     0  4370k      0  0:00:29  0:00:15  0:00:14 4566k
 56  128M   56 72.7M    0     0  4399k      0  0:00:29  0:00:16  0:00:13 4619k
 60  128M   60 76.8M    0     0  4390k      0  0:00:29  0:00:17  0:00:12 4536k
 62  128M   62 80.5M    0     0  4352k      0  0:00:30  0:00:18  0:00:12 4372k
 66  128M   66 84.7M    0     0  4342k      0  0:00:30  0:00:19  0:00:11 4301k
 68  128M   68 87.8M    0     0  4302k      0  0:00:30  0:00:20  0:00:10 4083k
 71  128M   71 91.3M    0     0  4265k      0  0:00:30  0:00:21  0:00:09 3811k
 73  128M   73 94.7M    0     0  4231k      0  0:00:30  0:00:22  0:00:08 3658k
 76  128M   76 98.4M    0     0  4211k      0  0:00:31  0:00:23  0:00:08 3671k
 79  128M   79  102M    0     0  4192k      0  0:00:31  0:00:24  0:00:07 3584k
 82  128M   82  106M    0     0  4187k      0  0:00:31  0:00:25  0:00:06 3710k
 85  128M   85  109M    0     0  4161k      0  0:00:31  0:00:26  0:00:05 3715k
 87  128M   87  112M    0     0  4114k      0  0:00:31  0:00:27  0:00:04 3587k
 90  128M   90  115M    0     0  4089k      0  0:00:32  0:00:28  0:00:04 3510k
